Zona,Provincia/Pais,Localidad,Lectura_15_07_24_al_02_08_24,Lectura_02_08_24_al_17_08_24,Lectura_18_08_24_al_03_09_24
Centro Norte,Córdoba,Villa María,,0,0
Centro Norte,Córdoba,Villa Sta. Rosa,,2,1
Centro Norte,Córdoba,Piquillín,,0,4
Centro Norte,Córdoba,Las Chilcas,,37,3
Centro Norte,Córdoba,Sebastián el Cano,,144,6
Centro Norte,Córdoba,El Tío,,4,3
Centro Norte,Córdoba,Colonia Tirolesa,,1,1
Centro Norte,Córdoba,Las Astillas,,18,11
Centro Norte,Córdoba,Mi Granja,,0,0
Centro Norte,Córdoba,Sacanta,,0,0
Centro Norte,Córdoba,Sinsacate,,2,5
Centro Norte,Córdoba,Tala Norte,,2,2
Centro Norte,Córdoba,Manfredi,,,0
Centro Norte,Santa Fe,Ceres,3,0,0
Centro Norte,Santa Fe,El Fortín,0,0,0
Centro Norte,Santa Fe,Gálvez,,0,0
Centro Norte,Santa Fe,Humboldt,,0,0
Centro Norte,Santa Fe,Landeta,1,0,0
Centro Norte,Santa Fe,Piamonte,0,0,0
Centro Norte,Santa Fe,Susana,,,0
Centro Norte,Santa Fe,San Guillermo,,0,0
Centro Norte,Santa Fe,San Jorge,,0,0
Centro Norte,Santa Fe,San Vicente,0,0,0
Centro Norte,Santa Fe,Santa Clara de Saguier,0,0,0
Centro Norte,Santa Fe,Vila,0,0,0
Centro Norte,Santa Fe,López,,0,0
Centro Norte,Santa Fe,Piaggio-2,,0,0
Centro Norte,Santa Fe,San Carlos Norte,,0,0
Centro Norte,Santa Fe,El Trébol,0,0,0
Centro Norte,Santa Fe,Emilia,0,0,0
Centro Norte,Santa Fe,Gálvez,0,0,0
Centro Norte,Santa Fe,La Camila,2,0,1
Centro Norte,Santa Fe,Maria Juana,,0,0
Centro Norte,Santa Fe,Progreso,0,0,0
Centro Norte,Santa Fe,Sastre,,0,0
Centro Norte,Santa Fe,Villa Trinidad,6,0,0
Centro Norte,Santa Fe,El Trébol,,0,0
Centro Norte,Santa Fe,San Jerónimo Norte,0,0,0
Centro Norte,Santa Fe,Clucellas,,0,0
Centro Norte,Santa Fe,Ataliva,0,0,0
Centro Norte,Santa Fe,Bernardo de Irigoyen,0,0,0
Centro Norte,Santa Fe,Crispi,,0,0
Centro Norte,Santa Fe,Esperanza,0,2,2
Centro Norte,Santa Fe,Moisés Ville,0,1,0
Centro Norte,Santa Fe,Rincón de Ávila,,0,0
Centro Norte,Santa Fe,San Fabián,0,0,0
Centro Norte,Santa Fe,San Martin de las Escobas,0,0,0
Centro Norte,Santa Fe,Cañada Rosquín,2,0,0
Centro Norte,Santa Fe,San Justo,,0,0
Centro Norte,Santa Fe,Rafaela,,,0
Centro Norte,Santa Fe,Centeno,,,0
Centro Norte,Santa Fe,Ceres,,,0
Centro Norte,Santa Fe,Helvecia,,0,0
Centro Norte,Santa Fe,Aldao,0,0,0
Centro Norte,Santa Fe,Logroño,,0,0
Centro Sur,San Luís,La Angelina,,0,0
Centro Sur,San Luís,Nueva Galia,,0,0
Centro Sur,San Luís,Buena Esperanza,,0,0
Centro Sur,San Luís,Juan Jorba,5,1,0
Centro Sur,San Luís,Los Molles,4,1,1
Centro Sur,San Luís,Naschel,,0,0
Centro Sur,Córdoba,Ana Zumaran,,0,0
Centro Sur,Córdoba,Cnel. Baigorria,,37,Sin dato
Centro Sur,Córdoba,General Roca,,0,0
Centro Sur,Córdoba,Gral. Cabrera,,4,Sin dato
Centro Sur,Córdoba,La playosa,,0,Sin dato
Centro Sur,Córdoba,Ordoñez,,0,0
Centro Sur,Córdoba,Villa María,,,0
Centro Sur,Córdoba,Benjamín Gould,,0,0
Centro Sur,Córdoba,Buchardo,,0,0
Centro Sur,Córdoba,Coronel Moldes,7,5,0
Centro Sur,Córdoba,Corral de Bustos,,0,0
Centro Sur,Córdoba,Guatimozin,0,0,0
Centro Sur,Córdoba,Idiazabal,,0,0
Centro Sur,Córdoba,Lecueder,,0,0
Centro Sur,Córdoba,Villa Valeria,0,0,0
Centro Sur,Córdoba,Jovita,0,0,0
Centro Sur,Córdoba,Adelia María,,1,1
Centro Sur,Córdoba,Justiniano Posse,,0,2
Centro Sur,Córdoba,Huinca Renanco,,2,Sin dato
Centro Sur,Córdoba,Arias,,,1
Centro Sur,Córdoba,Cañada Seca,0,0,0
Centro Sur,Córdoba,Cuatro Vientos,16,23,8
Centro Sur,Córdoba,General Levalle,0,2,0
Centro Sur,Córdoba,La Carlota,2,1,0
Centro Sur,Córdoba,Melo,1,1,0
Centro Sur,Córdoba,Monte de los Gauchos,9,13,1
Centro Sur,Córdoba,Punta del Agua,15,1,4
Centro Sur,Córdoba,Reducción,5,4,8
Centro Sur,Córdoba,Rio Seco,295,94,8
Centro Sur,Córdoba,Vicuña Mackenna,1,3,1
Centro Sur,Córdoba,Villa Valeria,,0,0
Centro Sur,Córdoba,Monte Buey,,1,0
Centro Sur,Santa Fe,Álvarez,,7,0
Centro Sur,Santa Fe,Arroyo Cabral,,0,2
Centro Sur,Santa Fe,Bustinza,,0,0
Centro Sur,Santa Fe,Germania,0,0,0
Centro Sur,Santa Fe,Godoy,2,0,1
Centro Sur,Santa Fe,Hughes,0,0,0
Centro Sur,Santa Fe,Iriarte,0,0,0
Centro Sur,Santa Fe,Máximo Paz,,1,0
Centro Sur,Santa Fe,San Jerónimo Sur,3,1,0
Centro Sur,Santa Fe,Teodelina,0,0,0
Centro Sur,Santa Fe,Timbúes,1,1,0
Centro Sur,Santa Fe,Venado tuerto,,0,0
Centro Sur,Santa Fe,Villa Mugueta,0,0,0
Centro Sur,Santa Fe,Villada,0,2,0
Centro Sur,Santa Fe,Wheelright,,0,Sin dato
Centro Sur,Santa Fe,Molina,,1,Sin dato
Centro Sur,Santa Fe,Chañar Ladeado,0,0,0
Centro Sur,Santa Fe,Monte de Oca,0,0,0
Centro Sur,Santa Fe,Zavalla,2,0,0
Centro Sur,Santa Fe,Villa Cañas,,0,0
Centro Sur,Santa Fe,Pueblo Uranga,5,4,0
Centro Sur,Santa Fe,Bombal,,0,0
Centro Sur,Santa Fe,Las Rosas,,0,Sin dato
Centro Sur,Santa Fe,Teodolina,,0,0
Centro Sur,Santa Fe,San Justo,,0,0
Centro Sur,Buenos Aires,Arrecifes,,0,0
Centro Sur,Buenos Aires,La Violeta,,0,0
Centro Sur,Buenos Aires,Lujan,,0,0
Centro Sur,Buenos Aires,América,,,0
Centro Sur,Buenos Aires,Armstrong,,,0
Centro Sur,Buenos Aires,Chacabuco,0,0,0
Centro Sur,Buenos Aires,Cnel. Dorrego,,0,0
Centro Sur,Buenos Aires,Colón,0,0,0
Centro Sur,Buenos Aires,Coronel Suarez,,0,0
Centro Sur,Buenos Aires,Cura Malal,,0,0
Centro Sur,Buenos Aires,Ferré,1,0,0
Centro Sur,Buenos Aires,Gral. Arenales T1,0,0,0
Centro Sur,Buenos Aires,Gobernador Castro,,,0
Centro Sur,Buenos Aires,González Moreno,,,0
Centro Sur,Buenos Aires,Guaminí,,1,1
Centro Sur,Buenos Aires,Leandro N. Alem,,1,0
Centro Sur,Buenos Aires,Los Toldos,,0,0
Centro Sur,Buenos Aires,Morse Junín,,0,0
Centro Sur,Buenos Aires,Pasman,,0,0
Centro Sur,Buenos Aires,Pehuajó,0,0,0
Centro Sur,Buenos Aires,Pergamino,,0,0
Centro Sur,Buenos Aires,Ramallo,,,0
Centro Sur,Buenos Aires,Roberts,,0,0
Centro Sur,Buenos Aires,Tres Arroyos,0,0,0
Centro Sur,Buenos Aires,Villa Gral. Savio,,,0
Centro Sur,Buenos Aires,Inés Indart,,,0
Centro Sur,Buenos Aires,25 de Mayo Salesiana,,0,0
Centro Sur,Buenos Aires,Berraondo,0,0,0
Centro Sur,Buenos Aires,Carhue,,0,0
Centro Sur,Buenos Aires,Casbas,0,0,0
Centro Sur,Buenos Aires,Chascomús,,7,0
Centro Sur,Buenos Aires,La Niña,0,0,0
Centro Sur,Buenos Aires,Las Numancias,0,0,Trampa perdida
Centro Sur,Buenos Aires,Necochea,0,0,0
Centro Sur,Buenos Aires,Paraje Fra Pal,0,0,0
Centro Sur,Buenos Aires,Salto,,0,0
Centro Sur,Buenos Aires,Trenque Lauquen,0,0,0
Centro Sur,Buenos Aires,Chillar,,0,0
Centro Sur,Buenos Aires,Sur Bordenave,,,0
Centro Sur,Buenos Aires,Puan,0,0,0
Centro Sur,Buenos Aires,Viboras,,,0
Centro Sur,Buenos Aires,12 de Octubre,0,0,0
Centro Sur,Buenos Aires,Carmen de Areco,0,0,0
Centro Sur,Buenos Aires,Ferré,0,0,0
Centro Sur,Buenos Aires,Vedia,0,0,0
Centro Sur,Buenos Aires,San Miguel de Arcángel,0,0,0
Centro Sur,Buenos Aires,América,0,0,0
Centro Sur,Buenos Aires,Arenaza,0,0,0
Centro Sur,Buenos Aires,Carlos Tejedor,0,0,0
Centro Sur,Buenos Aires,Casey,,0,0
Centro Sur,Buenos Aires,Daireaux,0,0,0
Centro Sur,Buenos Aires,General Arenales,,0,0
Centro Sur,Buenos Aires,General Villegas,0,0,0
Centro Sur,Buenos Aires,Guanaco,0,0,0
Centro Sur,Buenos Aires,Henderson,0,0,0
Centro Sur,Buenos Aires,Mari Lauque,0,0,0
Centro Sur,Buenos Aires,Moctezuma,0,0,0
Centro Sur,Buenos Aires,Treinta de Agosto,0,0,0
Centro Sur,Buenos Aires,Ayacucho,,0,0
Centro Sur,Buenos Aires,Gral. Madariaga,,0,0
Centro Sur,Buenos Aires,Orense,0,0,0
Centro Sur,Buenos Aires,Bragado,,0,0
Centro Sur,Buenos Aires,San Andrés de Giles,,0,0
Centro Sur,Buenos Aires,San Pedro,,1,0
Centro Sur,Buenos Aires,Alberdi,,0,0
Centro Sur,Buenos Aires,Ballester,,0,0
Centro Sur,Buenos Aires,Junín,0,0,0
Centro Sur,Buenos Aires,Necochea,0,0,0
Centro Sur,Buenos Aires,Pergamino,,0,0
Centro Sur,Buenos Aires,San Martin,,0,0
Centro Sur,Buenos Aires,Tandil,0,0,0
Centro Sur,Buenos Aires,Las Armas,,0,0
Centro Sur,Buenos Aires,Chivilcoy,,,0
Centro Sur,Buenos Aires,Pergamino,,,0
Centro Sur,La Pampa,Macachín,,0,0
Centro Sur,La Pampa,Quemu Quemu,0,0,0
Centro Sur,La Pampa,Catriló,0,0,0
Centro Sur,La Pampa,General Pico,0,0,0
Centro Sur,La Pampa,Quemú Quemú,0,0,0
Centro Sur,La Pampa,Santa Rosa,,0,0
Centro Sur,La Pampa,Anguil 1,,,0
Centro Sur,La Pampa,Anguil 2,,,0
Uruguay,Uruguay,Vergara,,0,0
Uruguay,Uruguay,Rosario,,6,0
Uruguay,Uruguay,Acegua,,0,0
Uruguay,Uruguay,Chamizo,,3,1
Uruguay,Uruguay,Colonia,,6,0
Uruguay,Uruguay,Young,,1,2
Uruguay,Uruguay,Mercedes,,0,0
Uruguay,Uruguay,Durazno,,0,0
Uruguay,Uruguay,Constancia,,0,0
Uruguay,Uruguay,Young,,0,0
Uruguay,Uruguay,Palmitas,,0,0
